===============================================================================
 GLIntercept version 1.34 Log generated on: Sun Aug 23 13:58:05 2020
 
===============================================================================

wglChoosePixelFormat(62010FDA,0068FA08)=5 
wglSetPixelFormat(62010FDA,5,0068FA08)=true 
wglCreateContext(62010FDA)=00010000 
wglGetCurrentDC()=00000000 
wglGetCurrentContext()=00000000 
wglMakeCurrent(62010FDA,00010000)=true 
wglGetProcAddress("wglGetExtensionsStringEXT")=100260E0 
wglGetProcAddress("wglGetExtensionsStringARB")=10026110 
wglGetProcAddress("wglCreateContextAttribsAR...")=1003DFC0 
wglGetProcAddress("wglSwapIntervalEXT")=10026140 
wglGetProcAddress("wglGetPixelFormatAttribiv...")=10026170 
wglGetCurrentDC()=62010FDA 
wglGetExtensionsStringARB(62010FDA)="WGL_EXT_depth_float WGL_A..." 
wglGetCurrentDC()=62010FDA 
wglGetExtensionsStringARB(62010FDA)="WGL_EXT_depth_float WGL_A..." 
wglGetCurrentDC()=62010FDA 
wglGetExtensionsStringARB(62010FDA)="WGL_EXT_depth_float WGL_A..." 
wglGetCurrentDC()=62010FDA 
wglGetExtensionsStringARB(62010FDA)="WGL_EXT_depth_float WGL_A..." 
wglGetCurrentDC()=62010FDA 
wglGetExtensionsStringARB(62010FDA)="WGL_EXT_depth_float WGL_A..." 
wglGetCurrentDC()=62010FDA 
wglGetExtensionsStringARB(62010FDA)="WGL_EXT_depth_float WGL_A..." 
wglGetCurrentDC()=62010FDA 
wglGetExtensionsStringARB(62010FDA)="WGL_EXT_depth_float WGL_A..." 
wglGetCurrentDC()=62010FDA 
wglGetExtensionsStringARB(62010FDA)="WGL_EXT_depth_float WGL_A..." 
wglGetCurrentDC()=62010FDA 
wglGetExtensionsStringARB(62010FDA)="WGL_EXT_depth_float WGL_A..." 
wglGetCurrentDC()=62010FDA 
wglGetExtensionsStringARB(62010FDA)="WGL_EXT_depth_float WGL_A..." 
wglGetCurrentDC()=62010FDA 
wglGetExtensionsStringARB(62010FDA)="WGL_EXT_depth_float WGL_A..." 
wglGetCurrentDC()=62010FDA 
wglGetExtensionsStringARB(62010FDA)="WGL_EXT_depth_float WGL_A..." 
wglMakeCurrent(00000000,00000000)=true 
wglDeleteContext(00010000)=true 
wglGetPixelFormatAttribivARB(C8010E13,1,0,1,0068F990,0068F8C4)=true 
glGetStringi(GL_EXTENSIONS,61)="GL_ARB_map_buffer_alignme..." 
glGetStringi(GL_EXTENSIONS,62)="GL_ARB_map_buffer_range" 
glGetStringi(GL_EXTENSIONS,63)="GL_ARB_multi_bind" 
glGetStringi(GL_EXTENSIONS,64)="GL_ARB_multi_draw_indirec..." 
glGetStringi(GL_EXTENSIONS,65)="GL_ARB_multisample" 
glGetStringi(GL_EXTENSIONS,66)="GL_ARB_multitexture" 
glGetStringi(GL_EXTENSIONS,67)="GL_ARB_occlusion_query" 
glGetStringi(GL_EXTENSIONS,68)="GL_ARB_occlusion_query2" 
glGetStringi(GL_EXTENSIONS,69)="GL_ARB_pipeline_statistic..." 
glGetStringi(GL_EXTENSIONS,70)="GL_ARB_pixel_buffer_objec..." 
glGetStringi(GL_EXTENSIONS,71)="GL_ARB_point_parameters" 
glGetStringi(GL_EXTENSIONS,72)="GL_ARB_point_sprite" 
glGetStringi(GL_EXTENSIONS,73)="GL_ARB_polygon_offset_cla..." 
glGetStringi(GL_EXTENSIONS,74)="GL_ARB_post_depth_coverag..." 
glGetStringi(GL_EXTENSIONS,75)="GL_ARB_program_interface_..." 
glGetStringi(GL_EXTENSIONS,76)="GL_ARB_provoking_vertex" 
glGetStringi(GL_EXTENSIONS,77)="GL_ARB_query_buffer_objec..." 
glGetStringi(GL_EXTENSIONS,78)="GL_ARB_robust_buffer_acce..." 
glGetStringi(GL_EXTENSIONS,79)="GL_ARB_robustness" 
glGetStringi(GL_EXTENSIONS,80)="GL_ARB_robustness_isolati..." 
glGetStringi(GL_EXTENSIONS,81)="GL_ARB_sample_shading" 
glGetStringi(GL_EXTENSIONS,82)="GL_ARB_sampler_objects" 
glGetStringi(GL_EXTENSIONS,83)="GL_ARB_seamless_cube_map" 
glGetStringi(GL_EXTENSIONS,84)="GL_ARB_seamless_cubemap_p..." 
glGetStringi(GL_EXTENSIONS,85)="GL_ARB_separate_shader_ob..." 
glGetStringi(GL_EXTENSIONS,86)="GL_ARB_shader_atomic_coun..." 
glGetStringi(GL_EXTENSIONS,87)="GL_ARB_shader_atomic_coun..." 
glGetStringi(GL_EXTENSIONS,88)="GL_ARB_shader_bit_encodin..." 
glGetStringi(GL_EXTENSIONS,89)="GL_ARB_shader_draw_parame..." 
glGetStringi(GL_EXTENSIONS,90)="GL_ARB_shader_group_vote" 
glGetStringi(GL_EXTENSIONS,91)="GL_ARB_shader_image_load_..." 
glGetStringi(GL_EXTENSIONS,92)="GL_ARB_shader_image_size" 
glGetStringi(GL_EXTENSIONS,93)="GL_ARB_shader_objects" 
glGetStringi(GL_EXTENSIONS,94)="GL_ARB_shader_precision" 
glGetStringi(GL_EXTENSIONS,95)="GL_ARB_shader_stencil_exp..." 
glGetStringi(GL_EXTENSIONS,96)="GL_ARB_shader_storage_buf..." 
glGetStringi(GL_EXTENSIONS,97)="GL_ARB_shader_subroutine" 
glGetStringi(GL_EXTENSIONS,98)="GL_ARB_shader_texture_ima..." 
glGetStringi(GL_EXTENSIONS,99)="GL_ARB_shading_language_1..." 
glGetStringi(GL_EXTENSIONS,100)="GL_ARB_shading_language_4..." 
glGetStringi(GL_EXTENSIONS,101)="GL_ARB_shading_language_p..." 
glGetStringi(GL_EXTENSIONS,102)="GL_ARB_shadow" 
glGetStringi(GL_EXTENSIONS,103)="GL_ARB_spirv_extensions" 
glGetStringi(GL_EXTENSIONS,104)="GL_ARB_stencil_texturing" 
glGetStringi(GL_EXTENSIONS,105)="GL_ARB_sync" 
glGetStringi(GL_EXTENSIONS,106)="GL_ARB_tessellation_shade..." 
glGetStringi(GL_EXTENSIONS,107)="GL_ARB_texture_barrier" 
glGetStringi(GL_EXTENSIONS,108)="GL_ARB_texture_border_cla..." 
glGetStringi(GL_EXTENSIONS,109)="GL_ARB_texture_buffer_obj..." 
glGetStringi(GL_EXTENSIONS,110)="GL_ARB_texture_buffer_obj..." 
glGetStringi(GL_EXTENSIONS,111)="GL_ARB_texture_buffer_ran..." 
glGetStringi(GL_EXTENSIONS,112)="GL_ARB_texture_compressio..." 
glGetStringi(GL_EXTENSIONS,113)="GL_ARB_texture_compressio..." 
glGetStringi(GL_EXTENSIONS,114)="GL_ARB_texture_compressio..." 
glGetStringi(GL_EXTENSIONS,115)="GL_ARB_texture_cube_map" 
glGetStringi(GL_EXTENSIONS,116)="GL_ARB_texture_cube_map_a..." 
glGetStringi(GL_EXTENSIONS,117)="GL_ARB_texture_env_add" 
glGetStringi(GL_EXTENSIONS,118)="GL_ARB_texture_env_combin..." 
glGetStringi(GL_EXTENSIONS,119)="GL_ARB_texture_env_crossb..." 
glGetStringi(GL_EXTENSIONS,120)="GL_ARB_texture_env_dot3" 
glGetStringi(GL_EXTENSIONS,121)="GL_ARB_texture_filter_ani..." 
glGetStringi(GL_EXTENSIONS,122)="GL_ARB_texture_float" 
glGetStringi(GL_EXTENSIONS,123)="GL_ARB_texture_gather" 
glGetStringi(GL_EXTENSIONS,124)="GL_ARB_texture_mirror_cla..." 
glGetStringi(GL_EXTENSIONS,125)="GL_ARB_texture_mirrored_r..." 
glGetStringi(GL_EXTENSIONS,126)="GL_ARB_texture_multisampl..." 
glGetStringi(GL_EXTENSIONS,127)="GL_ARB_texture_non_power_..." 
glGetStringi(GL_EXTENSIONS,128)="GL_ARB_texture_query_leve..." 
glGetStringi(GL_EXTENSIONS,129)="GL_ARB_texture_query_lod" 
glGetStringi(GL_EXTENSIONS,130)="GL_ARB_texture_rectangle" 
glGetStringi(GL_EXTENSIONS,131)="GL_ARB_texture_rg" 
glGetStringi(GL_EXTENSIONS,132)="GL_ARB_texture_rgb10_a2ui" 
glGetStringi(GL_EXTENSIONS,133)="GL_ARB_texture_stencil8" 
glGetStringi(GL_EXTENSIONS,134)="GL_ARB_texture_storage" 
glGetStringi(GL_EXTENSIONS,135)="GL_ARB_texture_storage_mu..." 
glGetStringi(GL_EXTENSIONS,136)="GL_ARB_texture_swizzle" 
glGetStringi(GL_EXTENSIONS,137)="GL_ARB_texture_view" 
glGetStringi(GL_EXTENSIONS,138)="GL_ARB_timer_query" 
glGetStringi(GL_EXTENSIONS,139)="GL_ARB_transform_feedback..." 
glGetStringi(GL_EXTENSIONS,140)="GL_ARB_transform_feedback..." 
glGetStringi(GL_EXTENSIONS,141)="GL_ARB_transform_feedback..." 
glGetStringi(GL_EXTENSIONS,142)="GL_ARB_transform_feedback..." 
glGetStringi(GL_EXTENSIONS,143)="GL_ARB_transpose_matrix" 
glGetStringi(GL_EXTENSIONS,144)="GL_ARB_uniform_buffer_obj..." 
glGetStringi(GL_EXTENSIONS,145)="GL_ARB_vertex_array_bgra" 
glGetStringi(GL_EXTENSIONS,146)="GL_ARB_vertex_array_objec..." 
glGetStringi(GL_EXTENSIONS,147)="GL_ARB_vertex_attrib_64bi..." 
glGetStringi(GL_EXTENSIONS,148)="GL_ARB_vertex_attrib_bind..." 
glGetStringi(GL_EXTENSIONS,149)="GL_ARB_vertex_buffer_obje..." 
glGetStringi(GL_EXTENSIONS,150)="GL_ARB_vertex_program" 
glGetStringi(GL_EXTENSIONS,151)="GL_ARB_vertex_shader" 
glGetStringi(GL_EXTENSIONS,152)="GL_ARB_vertex_type_10f_11..." 
glGetStringi(GL_EXTENSIONS,153)="GL_ARB_vertex_type_2_10_1..." 
glGetStringi(GL_EXTENSIONS,154)="GL_ARB_viewport_array" 
glGetStringi(GL_EXTENSIONS,155)="GL_ARB_window_pos" 
glGetStringi(GL_EXTENSIONS,156)="GL_ATI_separate_stencil" 
glGetStringi(GL_EXTENSIONS,157)="GL_EXT_abgr" 
glGetStringi(GL_EXTENSIONS,158)="GL_EXT_bgra" 
glGetStringi(GL_EXTENSIONS,159)="GL_EXT_blend_color" 
glGetStringi(GL_EXTENSIONS,160)="GL_EXT_blend_equation_sep..." 
glGetStringi(GL_EXTENSIONS,161)="GL_EXT_blend_func_separat..." 
glGetStringi(GL_EXTENSIONS,162)="GL_EXT_blend_minmax" 
glGetStringi(GL_EXTENSIONS,163)="GL_EXT_blend_subtract" 
glGetStringi(GL_EXTENSIONS,164)="GL_EXT_clip_volume_hint" 
glGetStringi(GL_EXTENSIONS,165)="GL_EXT_compiled_vertex_ar..." 
glGetStringi(GL_EXTENSIONS,166)="GL_EXT_direct_state_acces..." 
glGetStringi(GL_EXTENSIONS,167)="GL_EXT_draw_buffers2" 
glGetStringi(GL_EXTENSIONS,168)="GL_EXT_draw_range_element..." 
glGetStringi(GL_EXTENSIONS,169)="GL_EXT_fog_coord" 
glGetStringi(GL_EXTENSIONS,170)="GL_EXT_framebuffer_blit" 
glGetStringi(GL_EXTENSIONS,171)="GL_EXT_framebuffer_multis..." 
glGetStringi(GL_EXTENSIONS,172)="GL_EXT_framebuffer_object" 
glGetStringi(GL_EXTENSIONS,173)="GL_EXT_geometry_shader4" 
glGetStringi(GL_EXTENSIONS,174)="GL_EXT_gpu_program_parame..." 
glGetStringi(GL_EXTENSIONS,175)="GL_EXT_gpu_shader4" 
glGetStringi(GL_EXTENSIONS,176)="GL_EXT_multi_draw_arrays" 
glGetStringi(GL_EXTENSIONS,177)="GL_EXT_packed_depth_stenc..." 
glGetStringi(GL_EXTENSIONS,178)="GL_EXT_packed_float" 
glGetStringi(GL_EXTENSIONS,179)="GL_EXT_packed_pixels" 
glGetStringi(GL_EXTENSIONS,180)="GL_EXT_polygon_offset_cla..." 
glGetStringi(GL_EXTENSIONS,181)="GL_EXT_rescale_normal" 
glGetStringi(GL_EXTENSIONS,182)="GL_EXT_secondary_color" 
glGetStringi(GL_EXTENSIONS,183)="GL_EXT_separate_specular_..." 
glGetStringi(GL_EXTENSIONS,184)="GL_EXT_shader_framebuffer..." 
glGetStringi(GL_EXTENSIONS,185)="GL_EXT_shader_integer_mix" 
glGetStringi(GL_EXTENSIONS,186)="GL_EXT_shadow_funcs" 
glGetStringi(GL_EXTENSIONS,187)="GL_EXT_stencil_two_side" 
glGetStringi(GL_EXTENSIONS,188)="GL_EXT_stencil_wrap" 
glGetStringi(GL_EXTENSIONS,189)="GL_EXT_texture3D" 
glGetStringi(GL_EXTENSIONS,190)="GL_EXT_texture_array" 
glGetStringi(GL_EXTENSIONS,191)="GL_EXT_texture_compressio..." 
glGetStringi(GL_EXTENSIONS,192)="GL_EXT_texture_edge_clamp" 
glGetStringi(GL_EXTENSIONS,193)="GL_EXT_texture_env_add" 
glGetStringi(GL_EXTENSIONS,194)="GL_EXT_texture_env_combin..." 
glGetStringi(GL_EXTENSIONS,195)="GL_EXT_texture_filter_ani..." 
glGetStringi(GL_EXTENSIONS,196)="GL_EXT_texture_integer" 
glGetStringi(GL_EXTENSIONS,197)="GL_EXT_texture_lod_bias" 
glGetStringi(GL_EXTENSIONS,198)="GL_EXT_texture_rectangle" 
glGetStringi(GL_EXTENSIONS,199)="GL_EXT_texture_sRGB" 
glGetStringi(GL_EXTENSIONS,200)="GL_EXT_texture_sRGB_decod..." 
glGetStringi(GL_EXTENSIONS,201)="GL_EXT_texture_shared_exp..." 
glGetStringi(GL_EXTENSIONS,202)="GL_EXT_texture_snorm" 
glGetStringi(GL_EXTENSIONS,203)="GL_EXT_texture_storage" 
glGetStringi(GL_EXTENSIONS,204)="GL_EXT_texture_swizzle" 
glGetStringi(GL_EXTENSIONS,205)="GL_EXT_timer_query" 
glGetStringi(GL_EXTENSIONS,206)="GL_EXT_transform_feedback" 
glGetStringi(GL_EXTENSIONS,207)="GL_IBM_texture_mirrored_r..." 
glGetStringi(GL_EXTENSIONS,208)="GL_INTEL_conservative_ras..." 
glGetStringi(GL_EXTENSIONS,209)="GL_INTEL_fragment_shader_..." 
glGetStringi(GL_EXTENSIONS,210)="GL_INTEL_framebuffer_CMAA" 
glGetStringi(GL_EXTENSIONS,211)="GL_INTEL_map_texture" 
glGetStringi(GL_EXTENSIONS,212)="GL_INTEL_multi_rate_fragm..." 
glGetStringi(GL_EXTENSIONS,213)="GL_INTEL_performance_quer..." 
glGetStringi(GL_EXTENSIONS,214)="GL_KHR_blend_equation_adv..." 
glGetStringi(GL_EXTENSIONS,215)="GL_KHR_blend_equation_adv..." 
glGetStringi(GL_EXTENSIONS,216)="GL_KHR_context_flush_cont..." 
glGetIntegerv(GL_CONTEXT_RELEASE_BEHAVIOR,0068FACC)
wglGetProcAddress("glClear")=1000AE90 
glClear(GL_COLOR_BUFFER_BIT)
wglSwapBuffers(C8010E13)=true 
wglMakeCurrent(00000000,00000000)=true 
wglMakeCurrent(C8010E13,00020000)=true 
glGetString(GL_VERSION)="3.0.0 - Build 26.20.100.7..." 
glGetIntegerv(GL_NUM_EXTENSIONS,0068FED0)
wglGetProcAddress("glGetStringi")=100261A0 
glGetStringi(GL_EXTENSIONS,0)="GL_3DFX_texture_compressi..." 
glGetStringi(GL_EXTENSIONS,1)="GL_AMD_depth_clamp_separa..." 
glGetStringi(GL_EXTENSIONS,2)="GL_AMD_vertex_shader_laye..." 
glGetStringi(GL_EXTENSIONS,3)="GL_AMD_vertex_shader_view..." 
glGetStringi(GL_EXTENSIONS,4)="GL_ARB_ES2_compatibility" 
glGetStringi(GL_EXTENSIONS,5)="GL_ARB_ES3_1_compatibilit..." 
glGetStringi(GL_EXTENSIONS,6)="GL_ARB_ES3_compatibility" 
glGetStringi(GL_EXTENSIONS,7)="GL_ARB_arrays_of_arrays" 
glGetStringi(GL_EXTENSIONS,8)="GL_ARB_base_instance" 
glGetStringi(GL_EXTENSIONS,9)="GL_ARB_bindless_texture" 
glGetStringi(GL_EXTENSIONS,10)="GL_ARB_blend_func_extende..." 
glGetStringi(GL_EXTENSIONS,11)="GL_ARB_buffer_storage" 
glGetStringi(GL_EXTENSIONS,12)="GL_ARB_cl_event" 
glGetStringi(GL_EXTENSIONS,13)="GL_ARB_clear_buffer_objec..." 
glGetStringi(GL_EXTENSIONS,14)="GL_ARB_clear_texture" 
glGetStringi(GL_EXTENSIONS,15)="GL_ARB_clip_control" 
glGetStringi(GL_EXTENSIONS,16)="GL_ARB_color_buffer_float" 
glGetStringi(GL_EXTENSIONS,17)="GL_ARB_compatibility" 
glGetStringi(GL_EXTENSIONS,18)="GL_ARB_compressed_texture..." 
glGetStringi(GL_EXTENSIONS,19)="GL_ARB_compute_shader" 
glGetStringi(GL_EXTENSIONS,20)="GL_ARB_conditional_render..." 
glGetStringi(GL_EXTENSIONS,21)="GL_ARB_conservative_depth" 
glGetStringi(GL_EXTENSIONS,22)="GL_ARB_copy_buffer" 
glGetStringi(GL_EXTENSIONS,23)="GL_ARB_copy_image" 
glGetStringi(GL_EXTENSIONS,24)="GL_ARB_cull_distance" 
glGetStringi(GL_EXTENSIONS,25)="GL_ARB_debug_output" 
glGetStringi(GL_EXTENSIONS,26)="GL_ARB_depth_buffer_float" 
glGetStringi(GL_EXTENSIONS,27)="GL_ARB_depth_clamp" 
glGetStringi(GL_EXTENSIONS,28)="GL_ARB_depth_texture" 
glGetStringi(GL_EXTENSIONS,29)="GL_ARB_derivative_control" 
glGetStringi(GL_EXTENSIONS,30)="GL_ARB_direct_state_acces..." 
glGetStringi(GL_EXTENSIONS,31)="GL_ARB_draw_buffers" 
glGetStringi(GL_EXTENSIONS,32)="GL_ARB_draw_buffers_blend" 
glGetStringi(GL_EXTENSIONS,33)="GL_ARB_draw_elements_base..." 
glGetStringi(GL_EXTENSIONS,34)="GL_ARB_draw_indirect" 
glGetStringi(GL_EXTENSIONS,35)="GL_ARB_draw_instanced" 
glGetStringi(GL_EXTENSIONS,36)="GL_ARB_enhanced_layouts" 
glGetStringi(GL_EXTENSIONS,37)="GL_ARB_explicit_attrib_lo..." 
glGetStringi(GL_EXTENSIONS,38)="GL_ARB_explicit_uniform_l..." 
glGetStringi(GL_EXTENSIONS,39)="GL_ARB_fragment_coord_con..." 
glGetStringi(GL_EXTENSIONS,40)="GL_ARB_fragment_layer_vie..." 
glGetStringi(GL_EXTENSIONS,41)="GL_ARB_fragment_program" 
glGetStringi(GL_EXTENSIONS,42)="GL_ARB_fragment_program_s..." 
glGetStringi(GL_EXTENSIONS,43)="GL_ARB_fragment_shader" 
glGetStringi(GL_EXTENSIONS,44)="GL_ARB_fragment_shader_in..." 
glGetStringi(GL_EXTENSIONS,45)="GL_ARB_framebuffer_no_att..." 
glGetStringi(GL_EXTENSIONS,46)="GL_ARB_framebuffer_object" 
glGetStringi(GL_EXTENSIONS,47)="GL_ARB_framebuffer_sRGB" 
glGetStringi(GL_EXTENSIONS,48)="GL_ARB_geometry_shader4" 
glGetStringi(GL_EXTENSIONS,49)="GL_ARB_get_program_binary" 
glGetStringi(GL_EXTENSIONS,50)="GL_ARB_get_texture_sub_im..." 
glGetStringi(GL_EXTENSIONS,51)="GL_ARB_gl_spirv" 
glGetStringi(GL_EXTENSIONS,52)="GL_ARB_gpu_shader5" 
glGetStringi(GL_EXTENSIONS,53)="GL_ARB_gpu_shader_fp64" 
glGetStringi(GL_EXTENSIONS,54)="GL_ARB_half_float_pixel" 
glGetStringi(GL_EXTENSIONS,55)="GL_ARB_half_float_vertex" 
glGetStringi(GL_EXTENSIONS,56)="GL_ARB_indirect_parameter..." 
glGetStringi(GL_EXTENSIONS,57)="GL_ARB_instanced_arrays" 
glGetStringi(GL_EXTENSIONS,58)="GL_ARB_internalformat_que..." 
glGetStringi(GL_EXTENSIONS,59)="GL_ARB_internalformat_que..." 
glGetStringi(GL_EXTENSIONS,60)="GL_ARB_invalidate_subdata" 
glGetStringi(GL_EXTENSIONS,61)="GL_ARB_map_buffer_alignme..." 
glGetStringi(GL_EXTENSIONS,62)="GL_ARB_map_buffer_range" 
glGetStringi(GL_EXTENSIONS,63)="GL_ARB_multi_bind" 
glGetStringi(GL_EXTENSIONS,64)="GL_ARB_multi_draw_indirec..." 
glGetStringi(GL_EXTENSIONS,65)="GL_ARB_multisample" 
glGetStringi(GL_EXTENSIONS,66)="GL_ARB_multitexture" 
glGetStringi(GL_EXTENSIONS,67)="GL_ARB_occlusion_query" 
glGetStringi(GL_EXTENSIONS,68)="GL_ARB_occlusion_query2" 
glGetStringi(GL_EXTENSIONS,69)="GL_ARB_pipeline_statistic..." 
glGetStringi(GL_EXTENSIONS,70)="GL_ARB_pixel_buffer_objec..." 
glGetStringi(GL_EXTENSIONS,71)="GL_ARB_point_parameters" 
glGetStringi(GL_EXTENSIONS,72)="GL_ARB_point_sprite" 
glGetStringi(GL_EXTENSIONS,73)="GL_ARB_polygon_offset_cla..." 
glGetStringi(GL_EXTENSIONS,74)="GL_ARB_post_depth_coverag..." 
glGetStringi(GL_EXTENSIONS,75)="GL_ARB_program_interface_..." 
glGetStringi(GL_EXTENSIONS,76)="GL_ARB_provoking_vertex" 
glGetStringi(GL_EXTENSIONS,77)="GL_ARB_query_buffer_objec..." 
glGetStringi(GL_EXTENSIONS,78)="GL_ARB_robust_buffer_acce..." 
glGetStringi(GL_EXTENSIONS,79)="GL_ARB_robustness" 
glGetStringi(GL_EXTENSIONS,80)="GL_ARB_robustness_isolati..." 
glGetStringi(GL_EXTENSIONS,81)="GL_ARB_sample_shading" 
glGetStringi(GL_EXTENSIONS,82)="GL_ARB_sampler_objects" 
glGetStringi(GL_EXTENSIONS,83)="GL_ARB_seamless_cube_map" 
glGetStringi(GL_EXTENSIONS,84)="GL_ARB_seamless_cubemap_p..." 
glGetStringi(GL_EXTENSIONS,85)="GL_ARB_separate_shader_ob..." 
glGetStringi(GL_EXTENSIONS,86)="GL_ARB_shader_atomic_coun..." 
glGetStringi(GL_EXTENSIONS,87)="GL_ARB_shader_atomic_coun..." 
glGetStringi(GL_EXTENSIONS,88)="GL_ARB_shader_bit_encodin..." 
glGetStringi(GL_EXTENSIONS,89)="GL_ARB_shader_draw_parame..." 
glGetStringi(GL_EXTENSIONS,90)="GL_ARB_shader_group_vote" 
glGetStringi(GL_EXTENSIONS,91)="GL_ARB_shader_image_load_..." 
glGetStringi(GL_EXTENSIONS,92)="GL_ARB_shader_image_size" 
glGetStringi(GL_EXTENSIONS,93)="GL_ARB_shader_objects" 
glGetStringi(GL_EXTENSIONS,94)="GL_ARB_shader_precision" 
glGetStringi(GL_EXTENSIONS,95)="GL_ARB_shader_stencil_exp..." 
glGetStringi(GL_EXTENSIONS,96)="GL_ARB_shader_storage_buf..." 
glGetStringi(GL_EXTENSIONS,97)="GL_ARB_shader_subroutine" 
glGetStringi(GL_EXTENSIONS,98)="GL_ARB_shader_texture_ima..." 
glGetStringi(GL_EXTENSIONS,99)="GL_ARB_shading_language_1..." 
glGetStringi(GL_EXTENSIONS,100)="GL_ARB_shading_language_4..." 
glGetStringi(GL_EXTENSIONS,101)="GL_ARB_shading_language_p..." 
glGetStringi(GL_EXTENSIONS,102)="GL_ARB_shadow" 
glGetStringi(GL_EXTENSIONS,103)="GL_ARB_spirv_extensions" 
glGetStringi(GL_EXTENSIONS,104)="GL_ARB_stencil_texturing" 
glGetStringi(GL_EXTENSIONS,105)="GL_ARB_sync" 
glGetStringi(GL_EXTENSIONS,106)="GL_ARB_tessellation_shade..." 
glGetStringi(GL_EXTENSIONS,107)="GL_ARB_texture_barrier" 
glGetStringi(GL_EXTENSIONS,108)="GL_ARB_texture_border_cla..." 
glGetStringi(GL_EXTENSIONS,109)="GL_ARB_texture_buffer_obj..." 
glGetStringi(GL_EXTENSIONS,110)="GL_ARB_texture_buffer_obj..." 
glGetStringi(GL_EXTENSIONS,111)="GL_ARB_texture_buffer_ran..." 
glGetStringi(GL_EXTENSIONS,112)="GL_ARB_texture_compressio..." 
glGetStringi(GL_EXTENSIONS,113)="GL_ARB_texture_compressio..." 
glGetStringi(GL_EXTENSIONS,114)="GL_ARB_texture_compressio..." 
glGetStringi(GL_EXTENSIONS,115)="GL_ARB_texture_cube_map" 
glGetStringi(GL_EXTENSIONS,116)="GL_ARB_texture_cube_map_a..." 
glGetStringi(GL_EXTENSIONS,117)="GL_ARB_texture_env_add" 
glGetStringi(GL_EXTENSIONS,118)="GL_ARB_texture_env_combin..." 
glGetStringi(GL_EXTENSIONS,119)="GL_ARB_texture_env_crossb..." 
glGetStringi(GL_EXTENSIONS,120)="GL_ARB_texture_env_dot3" 
glGetStringi(GL_EXTENSIONS,121)="GL_ARB_texture_filter_ani..." 
glGetStringi(GL_EXTENSIONS,122)="GL_ARB_texture_float" 
glGetStringi(GL_EXTENSIONS,123)="GL_ARB_texture_gather" 
glGetStringi(GL_EXTENSIONS,124)="GL_ARB_texture_mirror_cla..." 
glGetStringi(GL_EXTENSIONS,125)="GL_ARB_texture_mirrored_r..." 
glGetStringi(GL_EXTENSIONS,126)="GL_ARB_texture_multisampl..." 
glGetStringi(GL_EXTENSIONS,127)="GL_ARB_texture_non_power_..." 
glGetStringi(GL_EXTENSIONS,128)="GL_ARB_texture_query_leve..." 
glGetStringi(GL_EXTENSIONS,129)="GL_ARB_texture_query_lod" 
glGetStringi(GL_EXTENSIONS,130)="GL_ARB_texture_rectangle" 
glGetStringi(GL_EXTENSIONS,131)="GL_ARB_texture_rg" 
glGetStringi(GL_EXTENSIONS,132)="GL_ARB_texture_rgb10_a2ui" 
glGetStringi(GL_EXTENSIONS,133)="GL_ARB_texture_stencil8" 
glGetStringi(GL_EXTENSIONS,134)="GL_ARB_texture_storage" 
glGetStringi(GL_EXTENSIONS,135)="GL_ARB_texture_storage_mu..." 
glGetStringi(GL_EXTENSIONS,136)="GL_ARB_texture_swizzle" 
glGetStringi(GL_EXTENSIONS,137)="GL_ARB_texture_view" 
glGetStringi(GL_EXTENSIONS,138)="GL_ARB_timer_query" 
glGetStringi(GL_EXTENSIONS,139)="GL_ARB_transform_feedback..." 
glGetStringi(GL_EXTENSIONS,140)="GL_ARB_transform_feedback..." 
glGetStringi(GL_EXTENSIONS,141)="GL_ARB_transform_feedback..." 
glGetStringi(GL_EXTENSIONS,142)="GL_ARB_transform_feedback..." 
glGetStringi(GL_EXTENSIONS,143)="GL_ARB_transpose_matrix" 
glGetStringi(GL_EXTENSIONS,144)="GL_ARB_uniform_buffer_obj..." 
glGetStringi(GL_EXTENSIONS,145)="GL_ARB_vertex_array_bgra" 
glGetStringi(GL_EXTENSIONS,146)="GL_ARB_vertex_array_objec..." 
glGetStringi(GL_EXTENSIONS,147)="GL_ARB_vertex_attrib_64bi..." 
glGetStringi(GL_EXTENSIONS,148)="GL_ARB_vertex_attrib_bind..." 
glGetStringi(GL_EXTENSIONS,149)="GL_ARB_vertex_buffer_obje..." 
glGetStringi(GL_EXTENSIONS,150)="GL_ARB_vertex_program" 
glGetStringi(GL_EXTENSIONS,151)="GL_ARB_vertex_shader" 
glGetStringi(GL_EXTENSIONS,152)="GL_ARB_vertex_type_10f_11..." 
glGetStringi(GL_EXTENSIONS,153)="GL_ARB_vertex_type_2_10_1..." 
glGetStringi(GL_EXTENSIONS,154)="GL_ARB_viewport_array" 
glGetStringi(GL_EXTENSIONS,155)="GL_ARB_window_pos" 
glGetStringi(GL_EXTENSIONS,156)="GL_ATI_separate_stencil" 
glGetStringi(GL_EXTENSIONS,157)="GL_EXT_abgr" 
glGetStringi(GL_EXTENSIONS,158)="GL_EXT_bgra" 
glGetStringi(GL_EXTENSIONS,159)="GL_EXT_blend_color" 
glGetStringi(GL_EXTENSIONS,160)="GL_EXT_blend_equation_sep..." 
glGetStringi(GL_EXTENSIONS,161)="GL_EXT_blend_func_separat..." 
glGetStringi(GL_EXTENSIONS,162)="GL_EXT_blend_minmax" 
